Basis,Shrinkwrap,adjustments,brow_center_DN,brow_center_UP,brow_inner_DN.L,brow_inner_DN.R,brow_inner_UP.L,brow_inner_UP.R,brow_outer_DN.L,brow_outer_DN.R,brow_outer_UP.L,brow_outer_up.R,eye-blink.LO.L,eye-blink.LO.R,eye-blink.UP.L,eye-blink.UP.R,eye-flare.LO.L,eye-flare.LO.R,eye-flare.UP.L,eye-flare.UP.R,eyes-look.dn,eyes-look.up,jaw,lip-DN.C.DN,lip-DN.C.UP,lip-DN.L.DN,lip-DN.L.UP,lip-DN.R.DN,lip-JAW.DN,lip-UP.C.DN,lip-UP.C.UP,lip-UP.L.DN,lip-UP.L.UP,lip-UP.R.DN,lip-UP.R.UP,lip.DN.R.UP,lips-frown.L,lips-frown.R,lips-narrow.L,lips-narrow.R,lips-smile.L,lips-smile.R,lips-wide.L,lips-wide.R,sneer.L,sneer.R,wince.L,wince.R
0,0,1,0.3173723519,0,0,0,0,0.0099018216,0,0,0,0,0.183811456,0.1838145703,0.2616110146,0.2616056204,0,0,0,0,0.4719998837,0.2560526729,1,0.0087887049,0,0,0.054359436,0.0784642994,0,0.2495825291,0,0.153209269,0,0.2495795488,0,0,0.0848375261,0.006506592,0,0,0.0035664067,0.0059621409,0.0195622444,0.0191223715,0.095026195,0.105945766,0.1147061586,0.0758260489
0,0,1,0.3180220425,0,0,0,0,0.0099033117,0,0,0,0,0.1840821952,0.1840862483,0.2558701932,0.2558639348,0,0,0,0,0.4719998837,0.256097436,1,0.004645437,0,0,0.0539235771,0.0689513981,0,0.249581039,0,0.1472473145,0,0.2495825291,0,0,0.0864353031,0.0066187233,0,0,0.0035656616,0.0059615821,0.0291542318,0.0219028872,0.0935256481,0.1042678952,0.1134723425,0.0742942095
0,0,1,0.3184765279,0,0,0,0,0.0099033117,0,0,0,0,0.184271574,0.1842713058,0.2500217259,0.2500190437,0,0,0,0,0.4719998837,0.2561304569,1,0.0016927719,0,0,0.0534586608,0.0612534583,0,0.2495855093,0,0.1411855221,0,0.2495840192,0,0,0.0880371779,0.0067286193,0,0,0.0035664067,0.0059621409,0.0387768373,0.0247338004,0.0920161605,0.1025870442,0.1122102141,0.0727787614
0,0,1,0.3187462389,0,0,0,0,0.0099003315,0,0,0,0,0.1843751073,0.184378922,0.2441257685,0.2441207021,0,0,0,0,0.4719998837,0.2561522126,1,0,0,0,0.0529631972,0.055411458,0,0.2495825291,0,0.135037303,0,0.2495840192,0,0,0.0896409154,0.0068400055,0,0,0.0035647303,0.0059634447,0.0483994596,0.0276096836,0.0905096531,0.1009121537,0.1109227538,0.0712707639
0,0,1,0.3188356459,0,0,0,0,0.0098988414,0,0,0,0,0.1843992323,0.1844058782,0.2382193357,0.2382044345,0,0,0,0,0.4719998837,0.2561632991,1,0,0.000654161,0,0.0524394214,0.0514253974,0,0.249581039,0,0.1288115978,0,0.2495840192,0,0,0.0912401825,0.0069499016,0,0,0.0035669655,0.0059630722,0.0579914413,0.0305249672,0.0890031457,0.0992298126,0.1096144319,0.0697717071
0,0,1,0.3187551796,0,0,0,0,0.0099033117,0,0,0,0,0.1843093485,0.1843091846,0.2323424518,0.2323393524,0,0,0,0,0.4719998837,0.2561613917,1,0,0.0004567206,0,0.0518910587,0.0483967364,0,0.249299407,0,0.1225247979,0,0.2492532134,0,0,0.0928387046,0.0070586801,0,0,0.0035651028,0.0061407685,0.0675223544,0.0334738754,0.0874981284,0.097553432,0.1082792878,0.0682860613
0,0,1,0.3185137808,0,0,0,0,0.0098988414,0,0,0,0,0.1840547025,0.1840628237,0.2265630215,0.2265507877,0,0,0,0,0.4719998837,0.2561438084,0.9888902267,0.0001296401,0,0,0.0513121486,0.0454381108,0,0.2484411001,0,0.1161888242,0,0.2482637763,0,0,0.0944294035,0.0071685761,0,0,0.0035656616,0.0066807494,0.076962173,0.0364505053,0.0860020518,0.0958785415,0.1069277525,0.066806376
0,0,1,0.3181203902,0,0,0,0,0.0099048018,0,0,0,0,0.1836476922,0.1836495548,0.2208974063,0.2208925635,0,0,0,0,0.4719998837,0.2561100721,0.9641937709,0.0011138618,0,0,0.0507064164,0.042553246,0,0.2469986677,0,0.1098230481,0,0.2466067672,0,0,0.0960126519,0.0072740018,0,0,0.0035654753,0.0075856224,0.0862815306,0.0394488163,0.0844985247,0.0942125916,0.1055508852,0.0653356314
0,0,1,0.3175615966,0,0,0,0,0.0099018216,0,0,0,0,0.1830701381,0.1830745488,0.2154045999,0.2153996527,0,0,0,0,0.4719998837,0.2560597062,0.938982116,0.0024959445,0,0,0.0500641763,0.039742142,0,0.2449765801,0,0.1034364104,0,0.2442777157,0,0,0.0975854695,0.0073805451,0,0,0.0035660341,0.0088553876,0.0954518244,0.0424626879,0.0830054283,0.0925377011,0.1041576266,0.0638827682
0,0,1,0.316847831,0,0,0,0,0.0099033117,0,0,0,0,0.1823250949,0.1823301762,0.2101067305,0.210100159,0,0,0,0,0.4719998837,0.2559927702,0.9132743121,0.0042773783,0,0,0.0493973494,0.0370159745,0,0.2423748374,0,0.097040832,0,0.2412781119,0,0,0.0991463661,0.0074855983,0,0,0.0035664067,0.0104894862,0.1044455245,0.0454859361,0.081512332,0.0908747315,0.1027405262,0.0624418259
0,0,1,0.3159641922,0,0,0,0,0.0099033117,0,0,0,0,0.181417048,0.1814192832,0.2050414532,0.2050285637,0,0,0,0,0.4719998837,0.2559083104,0.8870930273,0.006454438,0,0,0.04869923,0.0343672931,0,0.2391859889,0,0.0906467438,0,0.2376109362,0,0,0.1006908715,0.0075891614,0,0,0.0035652891,0.0124949962,0.1132361591,0.0485122837,0.0800207257,0.0892162323,0.1013070345,0.0610053539
0,0,1,0.3149270713,0,0,0,0,0.0099018216,0,0,0,0,0.18033427,0.1803380996,0.2002213597,0.20021604,0,0,0,0,0.4719998837,0.2558064461,0.8604659853,0.0090263784,0,0,0.0479698181,0.0318072736,0,0.2354234457,0,0.0842750072,0,0.2332732081,0,0,0.1022189856,0.0076904893,0,0,0.0035652891,0.0148564577,0.1217985749,0.0515355393,0.0785335898,0.0875517726,0.0998467207,0.0595882535
0,0,1,0.3137260377,0,0,0,0,0.0099003315,0,0,0,0,0.1790801734,0.1790898293,0.1956779957,0.1956657022,0,0,0,0,0.4719998837,0.2556868196,0.8334251663,0.0119887292,0,0,0.0472076237,0.0293388963,0,0.2310857177,0,0.0779464841,0,0.2282828093,0,0,0.1037266105,0.0077921897,0,0,0.0035671517,0.0175788999,0.1301089972,0.0545494258,0.0770494342,0.0859051943,0.098374486,0.0581786036
0,0,1,0.3123610914,0,0,0,0,0.0099033117,0,0,0,0,0.1776661426,0.1776687205,0.1914251447,0.1914160103,0,0,0,0,0.4719998837,0.2555493712,0.8060076593,0.0153340399,0,0,0.0464171171,0.0269599259,0,0.2261936665,0,0.0716596842,0,0.2226486802,0,0,0.1052137464,0.0078909099,0,0,0.0035675243,0.0206539407,0.1381451488,0.0575477257,0.0755682588,0.0842541456,0.09688586,0.0567808747
0,0,1,0.3108396828,0,0,0,0,0.0099003315,0,0,0,0,0.1760783643,0.1760807931,0.1874675751,0.1874628216,0,0,0,0,0.4719998837,0.2553936839,0.7782557146,0.0190533698,0,0,0.0455953181,0.0246785581,0,0.2207547277,0,0.065433979,0,0.2163842171,0,0,0.1066755503,0.0079873949,0,0,0.0035658479,0.0240713358,0.145886302,0.0605243556,0.0740990043,0.0826105475,0.0953778625,0.0553995371
0,0,1,0.3091498911,0,0,0,0,0.0098988414,0,0,0,0,0.1743317842,0.1743370742,0.1838285178,0.1838128865,0,0,0,0,0.4719998837,0.2552198172,0.7502170101,0.0231318176,0,0,0.0447429717,0.0224940479,0,0.2147897929,0,0.0592842698,0,0.2095147818,0,0,0.1081105322,0.0080816448,0,0,0.0035665929,0.0278174877,0.1533133388,0.0634732619,0.0726342201,0.0809744,0.0938549638,0.0540301204
0,0,1,0.3073051274,0,0,0,0,0.0099033117,0,0,0,0,0.1724226922,0.1724308133,0.1805012673,0.180488497,0,0,0,0,0.4719998837,0.2550278306,0.7219447048,0.0275552273,0,0,0.0438638031,0.0204123557,0,0.2083211988,0,0.0532284379,0,0.202062726,0,0,0.1095190644,0.0081744045,0,0,0.0035654753,0.0318825245,0.1604088396,0.0663885474,0.071169436,0.0793501735,0.0923171639,0.0526741147
0,0,1,0.3052949607,0,0,0,0,0.0099018216,0,0,0,0,0.1703658849,0.1703686118,0.1774894595,0.1774814725,0,0,0,0,0.4719998837,0.2548176646,0.6934970657,0.0323072076,0,0,0.0429548323,0.0184319913,0,0.2013683319,0,0.0472635031,0,0.1940593123,0,0,0.1108974218,0.0082656741,0,0,0.0035671517,0.036251545,0.1671569347,0.0692644343,0.0697135925,0.0777244568,0.0907614827,0.0513330102
0,0,1,0.3031253517,0,0,0,0,0.0098988414,0,0,0,0,0.1681648493,0.1681693792,0.1748008281,0.1747923791,0,0,0,0,0.4719998837,0.2545896769,0.6649380539,0.0373631716,0,0,0.0420190394,0.0165581703,0,0.1939684153,0,0.0414162874,0,0.1855403185,0,0,0.1122433692,0.0083528459,0,0,0.0035651028,0.0408947468,0.1735433489,0.0720953345,0.0682681799,0.0761136413,0.0891983509,0.0500023365
0,0,1,0.3007992804,0,0,0,0,0.0099003315,0,0,0,0,0.165836975,0.1658388078,0.1723387092,0.1723281592,0,0,0,0,0.4719998837,0.2543439269,0.6363362063,0.0427030027,0,0,0.0410601497,0.0147894025,0,0.1861602068,0,0.0356867909,0,0.1765444875,0,0,0.1135565341,0.0084385276,0,0,0.0035652891,0.0458046794,0.1795556694,0.0748758689,0.0668242574,0.0744998455,0.0876203179,0.0486910343
0,0,1,0.2983092964,0,0,0,0,0.0099003315,0,0,0,0,0.1633842885,0.1633884758,0.1700085104,0.1699964106,0,0,0,0,0.4719998837,0.25408113,0.6077646897,0.0482968986,0,0,0.0400722027,0.013127923,0,0.1779764891,0,0.0300973654,0,0.1671224833,0,0,0.1148346812,0.0085219741,0,0,0.0035656616,0.0509429723,0.1851826906,0.0776007995,0.0653907657,0.0729039311,0.086030364,0.0473976135
0,0,1,0.2956658304,0,0,0,0,0.0099018216,0,0,0,0,0.1608259678,0.1608291566,0.1678043455,0.1677996665,0,0,0,0,0.4719998837,0.253801465,0.5793004485,0.0541143119,0,0,0.0390611589,0.0115759671,0,0.1694649458,0,0.024650991,0,0.1573204994,0,0,0.1160755754,0.0086024404,0,0,0.0035662204,0.0562909991,0.1904149503,0.0802651793,0.0639662147,0.071310997,0.0844269991,0.0461116433
0,0,1,0.2928688824,0,0,0,0,0.0099018216,0,0,0,0,0.158170715,0.1581798941,0.1657375693,0.1657308489,0,0,0,0,0.4719998837,0.253505826,0.5510238329,0.0601232052,0,0,0.0380322337,0.0101305544,0,0.1606732607,0,0.0193566084,0,0.1471996307,0,0,0.1172795892,0.0086795539,0,0,0.0035671517,0.0618118793,0.1952445656,0.0828642547,0.0625446439,0.069732964,0.0828161836,0.0448435545
0,0,1,0.2899154723,0,0,0,0,0.0099018216,0,0,0,0,0.1554425955,0.1554458141,0.1638002694,0.163795054,0,0,0,0,0.4719998837,0.2531947494,0.5230170557,0.0662885606,0,0,0.0369846821,0.0087916851,0,0.1516565681,0,0.0142291188,0,0.1368075609,0,0,0.1184426248,0.0087551773,0,0,0.0035662204,0.0674784184,0.1996646672,0.0853935406,0.061134994,0.0681594014,0.0811994076,0.0435933471
0,0,1,0.2868101001,0,0,0,0,0.0099033117,0,0,0,0,0.1526482105,0.1526499391,0.1619910449,0.1619828492,0,0,0,0,0.4719998837,0.2528689504,0.4953637661,0.0725731254,0,0,0.0359192491,0.0075571239,0,0.1424595714,0,0.0092715025,0,0.126221776,0,0,0.1195665449,0.0088274479,0,0,0.0035667792,0.0732529908,0.2036699504,0.0878487974,0.0597372651,0.0665977597,0.0795722008,0.0423565507
0,0,1,0.283549726,0,0,0,0,0.0098988414,0,0,0,0,0.1498099864,0.1498102248,0.1603212804,0.1603145897,0,0,0,0,0.4719998837,0.2525296807,0.4681477199,0.0789396465,0,0,0.034840405,0.0064246356,0,0.1331448555,0,0.0044956803,0,0.1154959202,0,0,0.120646134,0.0088971108,0,0,0.003564544,0.0791035593,0.2072564214,0.0902260765,0.0583410263,0.065048039,0.0779375434,0.0411376357
0,0,1,0.2801507711,0,0,0,0,0.0099003315,0,0,0,0,0.1469427347,0.1469418705,0.1587772667,0.1587691307,0,0,0,0,0.4719998837,0.2521778345,0.4414514224,0.0853441656,0,0,0.033750385,0.0053972006,0,0.1237794757,0,0,0,0.1047104597,0,0,0.1216828823,0.0089645386,0,0,0.0035658479,0.0849898905,0.2104210556,0.09252166,0.0569596887,0.063508749,0.0762969255,0.039935112
0,0,1,0.2766028047,0,0,0,0,0.0098988414,0,0,0,0,0.1440540105,0.1440590769,0.1573609114,0.1573490649,0,0,0,0,0.4719998837,0.2518145442,0.4153555961,0.0917494297,0,0,0.0326491892,0.0044621527,0,0.1144066453,0,0,0.0044852495,0.0939145684,0,0,0.1226790249,0.0090271235,0,0,0.0035669655,0.0908747315,0.2131617963,0.0947320834,0.0555843115,0.0619739294,0.0746503472,0.0387459993
0,0,1,0.2729073167,0,0,0,0,0.0099003315,0,0,0,0,0.1411682218,0.1411766559,0.1560665965,0.1560560614,0,0,0,0,0.4719998837,0.2514411211,0.3899371859,0.0981159508,0,0,0.0315450132,0.0036239624,0,0.1050949097,0,0,0.0086784363,0.0831887126,0,0,0.123628974,0.0090874732,0,0,0.0035656616,0.0967245549,0.2154778987,0.0968542323,0.0542268157,0.0604555011,0.0730067492,0.0375792384
0,0,1,0.269074738,0,0,0,0,0.0098973513,0,0,0,0,0.1383000314,0.1383028626,0.1548894793,0.1548874527,0,0,0,0,0.4719998837,0.2510587573,0.3652690921,0.1044012606,0,0,0.0304378569,0.0028759241,0,0.0959038734,0,0,0.0126644969,0.0726059079,0,0,0.1245327294,0.0091455877,0,0,0.0035664067,0.1025013626,0.217369318,0.098885186,0.0528723001,0.0589445233,0.07134974,0.0364258885
0,0,1,0.2651110291,0,0,0,0,0.0099018216,0,0,0,0,0.1354622394,0.1354696453,0.1538370848,0.1538286656,0,0,0,0,0.4719998837,0.2506685853,0.3414187078,0.1105666161,0,0,0.0293284655,0.0022105873,0,0.0868827105,0,0,0.016438961,0.0622153282,0,0,0.1253917813,0.0091999769,0,0,0.0035665929,0.108166039,0.2188367695,0.100822337,0.0515282154,0.0574499369,0.0696986914,0.0352904201
0,0,1,0.2610087395,0,0,0,0,0.0099018216,0,0,0,0,0.1326649785,0.1326722652,0.1529012173,0.152886942,0,0,0,0,0.4719998837,0.2502721548,0.3184475994,0.1165755093,0,0,0.0282198191,0.0016272068,0,0.0780880451,0,0,0.0199943781,0.0520929694,0,0,0.1262061298,0.0092536211,0,0,0.0035647303,0.1136880368,0.2198818475,0.1026632711,0.0502020121,0.0559702516,0.0680446625,0.0341743231
0,0,1,0.2567797899,0,0,0,0,0.0099033117,0,0,0,0,0.1299215406,0.1299183518,0.152063325,0.1520501226,0,0,0,0,0.4719998837,0.2498707175,0.2964104423,0.1223944128,0,0,0.0271163881,0.0011153519,0,0.0695794821,0,0,0.0233381987,0.0422939658,0,0,0.1269698143,0.0093013048,0,0,0.0035665929,0.1190364361,0.2205068618,0.1044058949,0.0488832593,0.0545009971,0.0663951039,0.0330731273
0,0,1,0.2524286509,0,0,0,0,0.0099003315,0,0,0,0,0.127235353,0.127238363,0.1513293833,0.1513267457,0,0,0,0,0.4719998837,0.2494653463,0.2753549409,0.1279875636,0,0,0.0260218978,0.0006765127,0,0.0613957644,0,0,0.0264555216,0.0328719616,0,0,0.1276887953,0.0093445182,0,0,0.0035660341,0.1241736114,0.2207144052,0.106048353,0.0475764275,0.0530436635,0.0647395849,0.0319898129
0,0,1,0.247952342,0,0,0,0,0.0099033117,0,0,0,0,0.1246199906,0.1246256605,0.1506922394,0.1506852508,0,0,0,0,0.4719998837,0.2490575314,0.25532151,0.1333259046,0,0,0.0249363482,0.0002987683,0,0.0535830855,0,0,0.029347837,0.0238746405,0,0,0.1283608377,0.0093869865,0,0,0.0035656616,0.1290813088,0.2206033021,0.1075889766,0.0462844968,0.0515967607,0.0630915165,0.0309288502
0,0,1,0.2433672547,0,0,0,0,0.0099018216,0,0,0,0,0.1220904142,0.1220901981,0.1501384676,0.1501300931,0,0,0,0,0.4719998837,0.2486485243,0.2363431675,0.1383841038,0,0,0.0238589942,0,0,0.0461861491,0,0,0.0320091844,0.0153556466,0,0,0.1289822161,0.0094272196,0,0,0.0035671517,0.1337278634,0.2202689052,0.1090264171,0.0449985266,0.0501722097,0.0614479184,0.0298842788
0,0,1,0.2386659384,0,0,0,0,0.0099003315,0,0,0,0,0.1196377054,0.1196426526,0.1496645063,0.1496592313,0,0,0,0,0.4719998837,0.2482394576,0.218445708,0.143134594,0,0,0.0227957964,0,0,0.0392362475,0,0,0.0344440341,0.0073522329,0,0.0002875924,0.1295611262,0.0094633549,0,0,0.0035660341,0.1380942762,0.219709754,0.1103594303,0.0437304378,0.0487521291,0.0598028302,0.028860569
0,0,1,0.2338647842,0,0,0,0,0.0099018216,0,0,0,0,0.1172774285,0.1172793955,0.1492553353,0.1492527276,0,0,0,0,0.4719998837,0.2478313446,0.2016479021,0.1475580037,0,0,0.0217482448,0,0,0.0327661633,0,0,0.0366434455,0,0.000102818,0.0005081296,0.1300886273,0.0094980001,0,0,0.0035652891,0.1421626657,0.2189247459,0.1115870774,0.0424697995,0.0473544002,0.0581681728,0.0278487802
0,0,1,0.2289578319,0,0,0,0,0.0098988414,0,0,0,0,0.1150110066,0.1150158197,0.1489110887,0.1488981992,0,0,0,0,0.4719998837,0.2474250793,0.1859620417,0.1516364515,0,0,0.0207170844,0,0,0.0268012285,0,0,0.0386163592,0,0.0069722533,0.0006861985,0.1305699348,0.0095270574,0,0,0.0035656616,0.1459088176,0.2179129869,0.1127085388,0.0412270427,0.0459671021,0.0565424562,0.0268593431
0,0,1,0.2239599824,0,0,0,0,0.0099018216,0,0,0,0,0.1128438413,0.1128412411,0.1486045271,0.1485952139,0,0,0,0,0.4719998837,0.2470220923,0.1713941797,0.1553550363,0,0,0.0197008252,0,0,0.0213608146,0,0,0.0403478742,0,0.0132381916,0.0008270144,0.1310028136,0.009554252,0,0,0.0035656616,0.1493249089,0.2166739553,0.1137232408,0.0400006771,0.0445961952,0.0549197197,0.0258862972
0,0,1,0.2188727111,0,0,0,0,0.0099018216,0,0,0,0,0.1107689366,0.1107721627,0.1483469605,0.148333773,0,0,0,0,0.4719998837,0.2466237545,0.1579448748,0.1586996019,0,0,0.0187091529,0,0,0.0164672732,0,0,0.0418514013,0,0.0188678503,0.0009387732,0.1313909888,0.0095780939,0,0,0.0035656616,0.152400136,0.2152075171,0.1146307439,0.0387847424,0.0432416797,0.0533074141,0.0249370933
0,0,1,0.2137034982,0,0,0,0,0.0099003315,0,0,0,0,0.1087975428,0.1088004634,0.1481042355,0.1481036842,0,0,0,0,0.4719998837,0.2462307811,0.1456095242,0.1616634429,0,0,0.0177331269,0,0,0.0121340156,0,0,0.0431239605,0,0.0238627195,0.0010199845,0.1317314804,0.0095997006,0,0,0.0035665929,0.155121088,0.2135139704,0.115430817,0.0375837088,0.0419035554,0.0517085195,0.0240057707
0,0,1,0.2084553093,0,0,0,0,0.0099033117,0,0,0,0,0.1068888828,0.1068888456,0.1478799433,0.1478704661,0,0,0,0,0.4719998837,0.2458434701,0.1343791351,0.1642361283,0,0,0.0167787075,0,0,0.0083714724,0,0,0.0441640615,0,0.0281944871,0.0010825694,0.1320235431,0.009618327,0,0,0.0035678968,0.1574862748,0.2115940601,0.1161233783,0.0363975763,0.0405788422,0.0501155853,0.0230938196
0,0,1,0.2031430602,0,0,0,0,0.0098988414,0,0,0,0,0.10500025,0.1050030366,0.1476515979,0.1476363093,0,0,0,0,0.4719998837,0.2454627156,0.1242407635,0.166413933,0,0,0.0158451498,0,0,0.005184114,0,0,0.0449642539,0,0.0318661332,0.0011242926,0.1322716475,0.0096336007,0,0,0.0035662204,0.1594863832,0.2094489634,0.1167084128,0.0352233648,0.0392720103,0.0485375524,0.0221952796
0,0,1,0.1977652311,0,0,0,0,0.0098988414,0,0,0,0,0.1031445637,0.1031430438,0.1474104226,0.14740628,0,0,0,0,0.4719998837,0.2450889945,0.1151783795,0.1681938767,0,0,0.0149346888,0,0,0.0025779009,0,0,0.0455379486,0,0.0348642468,0.0011518598,0.1324728131,0.0096451491,0,0,0.0035660341,0.1611240208,0.2070804238,0.1171861514,0.0340670347,0.0379785895,0.0469699502,0.0213220716
0,0,1,0.1923322678,0,0,0,0,0.0099003315,0,0,0,0,0.1013043299,0.1013038754,0.1471481323,0.147145614,0,0,0,0,0.4719998837,0.2447225451,0.1071727069,0.1695774496,0,0,0.0140450895,0,0,0.0005558133,0,0,0.0458806753,0,0.0371932983,0.001167506,0.1326262951,0.0096552074,0,0,0.0035664067,0.1623921096,0.2044907361,0.1175568402,0.0329256058,0.0367045403,0.0454217196,0.0204697251
0,0,1,0.1868531108,0,0,0,0,0.0099018216,0,0,0,0,0.0994869769,0.099496536,0.1468468606,0.1468419433,0,0,0,0,0.4719998837,0.2443637848,0.1002028334,0.1705601811,0,0,0.0131778419,0,0,0,0.000885129,0,0.0459954143,0,0.0388458371,0.0011764467,0.1327395439,0.0096622854,0,0,0.0035665929,0.1632973552,0.2016828209,0.1178209409,0.0317975879,0.0354483724,0.0438809395,0.0196292996
0,0,1,0.1813292503,0,0,0,0,0.0099003315,0,0,0,0,0.0976974368,0.0976970196,0.1465047002,0.1465044916,0,0,0,0,0.4719998837,0.2440130115,0.0942454787,0.1711480319,0,0,0.0123336911,0,0,0,0.0017419457,0,0.0459611416,0,0.0398397446,0.0011786819,0.1328036189,0.0096652657,0,0,0.0035649166,0.1638371497,0.1986601353,0.1179789677,0.0306844711,0.0342130661,0.0423640013,0.0188112259
0,0,1,0.1757755876,0,0,0,0,0.0099003315,0,0,0,0,0.0959248096,0.0959255993,0.1461090595,0.1461049765,0,0,0,0,0.4719998837,0.243670404,0.0892761454,0.171341747,0,0,0.0115126371,0,0,0,0.002028048,0,0.0458627939,0,0.0401705503,0.0011786819,0.1328259706,0.0096671283,0,0,0.0035651028,0.1640155911,0.1954268962,0.1180315167,0.0295892358,0.032992661,0.0408560038,0.0180110335
0,0,1,0.1701876521,0,0,0,0,0.0099033117,0,0,0,0,0.0941710547,0.0941715762,0.1456440687,0.1456401199,0,0,0,0,0.4719998837,0.2433242798,0.0848350946,0.1701705158,0,0,0.0106781721,0,0,0,0.0020265579,0,0.045697391,0,0.0401392579,0.0011794269,0.1327134669,0.0096607953,0,0,0.0035651028,0.1638807356,0.1919879317,0.1179319322,0.0285133719,0.0317871571,0.0393688679,0.0172361732
