Basis,Shrinkwrap,adjustments,brow_center_DN,brow_center_UP,brow_inner_DN.L,brow_inner_DN.R,brow_inner_UP.L,brow_inner_UP.R,brow_outer_DN.L,brow_outer_DN.R,brow_outer_UP.L,brow_outer_up.R,eye-blink.LO.L,eye-blink.LO.R,eye-blink.UP.L,eye-blink.UP.R,eye-flare.LO.L,eye-flare.LO.R,eye-flare.UP.L,eye-flare.UP.R,eyes-look.dn,eyes-look.up,jaw,lip-DN.C.DN,lip-DN.C.UP,lip-DN.L.DN,lip-DN.L.UP,lip-DN.R.DN,lip-JAW.DN,lip-UP.C.DN,lip-UP.C.UP,lip-UP.L.DN,lip-UP.L.UP,lip-UP.R.DN,lip-UP.R.UP,lip.DN.R.UP,lips-frown.L,lips-frown.R,lips-narrow.L,lips-narrow.R,lips-smile.L,lips-smile.R,lips-wide.L,lips-wide.R,sneer.L,sneer.R,wince.L,wince.R
0,0,1,0.1645877957,0,0,0,0,0.0099003315,0,0,0,0,0.0924242511,0.0924303606,0.1451110393,0.1450972259,0,0,0,0,0.4719998837,0.2429631352,0.0804817705,0.1666307449,0,0,0.0098004937,0,0,0,0.0020220876,0,0.0454619527,0,0.0400364399,0.0011794269,0.1323759556,0.0096332282,0,0,0.0035662204,0.1634802669,0.1883488595,0.1176319867,0.0274538994,0.0306040049,0.0379025936,0.0164747238
0,0,1,0.1589745283,0,0,0,0,0.0099033117,0,0,0,0,0.0906874835,0.0906847715,0.1445004791,0.1444942504,0,0,0,0,0.4719998837,0.2425869107,0.0762196918,0.160715729,0,0,0.0088833272,0,0,0,0.0020161271,0,0.0451564789,0,0.0398680568,0.0011786819,0.1318126917,0.0095941126,0,0,0.0035665929,0.1628082246,0.1845160127,0.117130138,0.0264063478,0.0294402242,0.0364512205,0.0157356262
0,0,1,0.1533553004,0,0,0,0,0.0099003315,0,0,0,0,0.0889547765,0.0889519453,0.1437918246,0.1437893063,0,0,0,0,0.4719998837,0.2421957254,0.0720524103,0.1524947584,0,0,0.0079341233,0,0,0,0.0020056963,0,0.04478544,0,0.0396296382,0.001180172,0.1310199499,0.0095371157,0,0,0.0035641715,0.1618649811,0.1804964691,0.1164252982,0.0253781676,0.0282943249,0.0350251794,0.0150173903
0,0,1,0.1477405429,0,0,0,0,0.0098988414,0,0,0,0,0.0872234702,0.0872276053,0.1430041343,0.1429941058,0,0,0,0,0.4719998837,0.2417899966,0.0679835312,0.142107904,0,0,0.0069648027,0,0,0,0.0019937754,0,0.0443518162,0,0.0393211842,0.0011779368,0.1299984753,0.0094618648,0,0,0.0035656616,0.1606509089,0.1762980819,0.115516901,0.0243648887,0.0271677971,0.0336199999,0.0143110752
0,0,1,0.1421391964,0,0,0,0,0.0099018216,0,0,0,0,0.0854915902,0.085493207,0.1421046108,0.1420987695,0,0,0,0,0.4719998837,0.2413697243,0.0640166729,0.1297980547,0,0,0.0059843063,0,0,0,0.0019773841,0,0.0438436866,0,0.0389456749,0.001180172,0.1287460327,0.0093709677,0,0,0.0035667792,0.1591622829,0.1719295084,0.1144049466,0.0233739614,0.0260621309,0.0322341919,0.0136315823
0,0,1,0.1365572214,0,0,0,0,0.0099033117,0,0,0,0,0.083753027,0.083751291,0.1411051005,0.1411029845,0,0,0,0,0.4719998837,0.2409356236,0.0601554671,0.115916878,0,0,0.0050112605,0,0,0,0.0019580126,0,0.0432729721,0,0.0385016203,0.0011794269,0.1272656024,0.0092636794,0,0,0.0035675243,0.1573976129,0.1674001515,0.1130900681,0.0223979354,0.024972856,0.0308692455,0.0129640102
0,0,1,0.1309975982,0,0,0,0,0.0099003315,0,0,0,0,0.0820040628,0.0820036978,0.1399922669,0.1399885863,0,0,0,0,0.4719998837,0.2404878736,0.0564034724,0.1009225845,0,0,0.0040650368,0,0,0,0.0019386411,0,0.0426352024,0,0.0379920006,0.0011786819,0.1255586743,0.0091392547,0,0,0.0035677105,0.1553673297,0.1627201736,0.1115736291,0.0214412808,0.0238999724,0.0295355916,0.01231879
0,0,1,0.1254767179,0,0,0,0,0.0099018216,0,0,0,0,0.0802455842,0.0802434906,0.1387636811,0.1387611926,0,0,0,0,0.4719998837,0.24002707,0.0527642273,0.0853464007,0,0,0.0031650066,0,0,0,0.0019147992,0,0.0419288874,0,0.0374168158,0.0011786819,0.123628974,0.0089995563,0,0,0.0035654753,0.1530706882,0.1579005122,0.1098577827,0.0205039978,0.022855401,0.028218329,0.0116944313
0,0,1,0.1199960709,0,0,0,0,0.0098973513,0,0,0,0,0.0784657076,0.0784692019,0.1374174058,0.1374150664,0,0,0,0,0.4719998837,0.23955369,0.0492411509,0.0697679818,0,0,0.0023260713,0,0,0,0.001886487,0,0.0411659479,0,0.0367745757,0.0011779368,0.1214757562,0.0088401139,0,0,0.0035652891,0.1505117863,0.152952835,0.1079455242,0.019583106,0.0218331814,0.0269293785,0.0110805035
0,0,1,0.1145631075,0,0,0,0,0.0099003315,0,0,0,0,0.0766778216,0.0766728222,0.1359519362,0.1359424591,0,0,0,0,0.4719998837,0.2390685678,0.0458375354,0.0547729433,0,0,0.0015676022,0,0,0,0.0018581748,0,0.0403404236,0,0.0360637903,0.0011786819,0.1191079617,0.0086691231,0,0,0.0035665929,0.1476928592,0.1478893757,0.1058407575,0.0186786056,0.0208258629,0.0256627798,0.0104948878
0,0,1,0.1091837883,0,0,0,0,0.0099003315,0,0,0,0,0.0748577416,0.0748580545,0.1343643516,0.1343592554,0,0,0,0,0.4719998837,0.2385723591,0.0425565039,0.0408947468,0,0,0.0009007752,0,0,0,0.0018268824,0,0.0394508243,0,0.0352919102,0.0011786819,0.1165285707,0.0084813684,0,0,0.0035652891,0.1446224749,0.1427231878,0.103548415,0.017799437,0.0198408961,0.0244274735,0.0099226832
0,0,1,0.1038715243,0,0,0,0,0.0098988414,0,0,0,0,0.0730196312,0.0730171278,0.1326431036,0.1326396465,0,0,0,0,0.4719998837,0.2380660772,0.0394009663,0.0285834074,0,0,0.000333786,0,0,0,0.0017955899,0,0.038510561,0,0.0344604254,0.0011786819,0.1137450337,0.0082790852,0,0,0.0035664067,0.1413099468,0.1374677271,0.1010744348,0.0169336796,0.018876791,0.0232085586,0.00936836
0,0,1,0.0986218452,0,0,0,0,0.0099018216,0,0,0,0,0.0711579323,0.0711625591,0.1308074594,0.1307970732,0,0,0,0,0.4719998837,0.2375506163,0.0363735667,0.0181958079,0,0.0001259148,0,0,0,0,0.001758337,0,0.0375121832,0,0.0335648656,0.0011779368,0.1107633114,0.0080622733,0,0,0.0035654753,0.1377619803,0.1321370751,0.0984259099,0.0160828233,0.0179365277,0.0220268965,0.0088348985
0,0,1,0.0934541225,0,0,0,0,0.0099003315,0,0,0,0,0.0692805797,0.069274947,0.1288334131,0.1288290918,0,0,0,0,0.4719998837,0.2370270491,0.0334766497,0.009971112,0,0.0004760921,0,0,0,0,0.0017210841,0,0.0364631414,0,0.0326186419,0.0011794269,0.1075953245,0.0078313053,0,0,0.0035660341,0.1339912415,0.1267457157,0.0956109986,0.0152632594,0.0170111656,0.0208720565,0.0083193183
0,0,1,0.088365376,0,0,0,0,0.0099003315,0,0,0,0,0.0673727393,0.0673682764,0.1267377436,0.1267398447,0,0,0,0,0.4719998837,0.2364965677,0.0307121908,0.0040583313,0,0.0007227063,0,0,0,0,0.001680851,0,0.0353679061,0,0.0316187739,0.0011786819,0.1042515039,0.0075876713,0,0,0.0035654753,0.130013749,0.121308513,0.0926390663,0.0144571066,0.0161185861,0.0197425485,0.0078201294
0,0,1,0.0833719969,0,0,0,0,0.0099003315,0,0,0,0,0.0654425696,0.0654395819,0.1245164126,0.1245134398,0,0,0,0,0.4719998837,0.2359605432,0.0280817929,0.0005170703,0,0.0008665025,0,0,0,0,0.0016391277,0,0.0342264771,0,0.0305682421,0.0011786819,0.1007422805,0.007333234,0,0,0.0035660341,0.1258384436,0.1158405691,0.0895206258,0.0136688352,0.0152423978,0.0186353922,0.0073418021
0,0,1,0.0784650445,0,0,0,0,0.0099003315,0,0,0,0,0.0634898171,0.0634838268,0.1221743524,0.1221688837,0,0,0,0,0.4719998837,0.2354200482,0.0255865902,0,0.0006526709,0.0009119511,0,0,0,0,0.0015944242,0,0.0330507755,0,0.0294715166,0.0011786819,0.0970803201,0.0070665032,0,0,0.0035654753,0.1214809716,0.11035721,0.0862673447,0.0129029155,0.014385581,0.017568469,0.0068739057
0,0,1,0.07365942,0,0,0,0,0.0098973513,0,0,0,0,0.0614632033,0.0614674315,0.119611688,0.1196033582,0,0,0,0,0.4719998837,0.2348768115,0.0232272396,0,0.0006526709,0.000911206,0,0,0,0,0.0015452504,0,0.0318348408,0,0.028334558,0.0011779368,0.0932835042,0.0067900866,0,0,0.0035664067,0.1169614494,0.1048738584,0.0828919858,0.0121578574,0.0135540962,0.0165238976,0.0064298511
0,0,1,0.068962574,0,0,0,0,0.0099018216,0,0,0,0,0.0593388565,0.0593355261,0.1167356893,0.1167356819,0,0,0,0,0.4719998837,0.2343322039,0.0210038973,0,0.0006526709,0.0009134412,0,0,0,0,0.001502037,0,0.030593574,0,0.027166307,0.0011786819,0.0893607736,0.0065043569,0,0,0.0035665929,0.1122970134,0.0994059294,0.0794084072,0.0114306808,0.0127419829,0.0155121088,0.0059977174
0,0,1,0.0643715262,0,0,0,0,0.0099003315,0,0,0,0,0.0571010448,0.0570976175,0.1135541722,0.1135519817,0,0,0,0,0.4719998837,0.2337876558,0.0189161476,0,0.0006519258,0.0009141862,0,0,0,0,0.0014513731,0,0.0293239951,0,0.0259593129,0.0011786819,0.085336715,0.0062111765,0,0,0.0035656616,0.1075066626,0.0939687043,0.0758314133,0.0107273459,0.0119626522,0.0145316124,0.0055834651
0,0,1,0.0598996878,0,0,0,0,0.0099018216,0,0,0,0,0.05476363,0.0547599308,0.110063985,0.1100645438,0,0,0,0,0.4719998837,0.2332450747,0.0169630194,0,0.0006526709,0.0009126961,0,0,0,0,0.0014021993,0,0.0280380249,0,0.024728477,0.0011786819,0.0812239945,0.0059116632,0,0,0.0035658479,0.1026138663,0.0885773599,0.0721767098,0.0100433826,0.0111952424,0.0135779381,0.0051856041
0,0,1,0.0555470586,0,0,0,0,0.0099003315,0,0,0,0,0.0523194969,0.0523159578,0.1062800214,0.1062758639,0,0,0,0,0.4719998837,0.2327060103,0.0151429479,0,0.0006526709,0.0009126961,0,0,0,0,0.0013515353,0,0.0267326832,0,0.0234737992,0.0011794269,0.0770419836,0.0056065619,0,0,0.0035660341,0.097636506,0.0832467005,0.0684607327,0.0093817711,0.0104621053,0.0126585364,0.0048086047
0,0,1,0.0513166189,0,0,0,0,0.0099003315,0,0,0,0,0.0497855544,0.0497848876,0.1022049487,0.102197364,0,0,0,0,0.4719998837,0.2321721911,0.0134538171,0,0.000654161,0.0009119511,0,0,0,0,0.0013008714,0,0.025421381,0,0.0222086906,0.001180172,0.0728100538,0.005299598,0,0,0.0035667792,0.0926025212,0.0779912323,0.0647005588,0.008739531,0.0097498298,0.0117689371,0.0044450164
0,0,1,0.0472202897,0,0,0,0,0.0099018216,0,0,0,0,0.0471652187,0.0471658111,0.0978534147,0.0978426188,0,0,0,0,0.4719998837,0.2316451073,0.0118928999,0,0.0006526709,0.0009104609,0,0,0,0,0.0012502074,0,0.0241070986,0,0.0209316611,0.001180172,0.0685505569,0.0049896538,0,0,0.0035660341,0.0875294209,0.072825022,0.0609136708,0.0081166625,0.0090554357,0.0109136105,0.0040978193
0,0,1,0.0432536006,0,0,0,0,0.0099003315,0,0,0,0,0.0444751568,0.0444799885,0.0932406858,0.0932326168,0,0,0,0,0.4719998837,0.2311266065,0.0104569188,0,0.0006519258,0.000911206,0,0,0,0,0.0012010336,0,0.0227957964,0,0.0196546316,0.0011771917,0.0642776489,0.004677102,0,0,0.0035664067,0.0824481249,0.0677615851,0.0571178496,0.0075176358,0.0083908439,0.0100880861,0.0037670135
0,0,1,0.0394225121,0,0,0,0,0.0099003315,0,0,0,0,0.0417131186,0.0417105369,0.0883828849,0.0883835927,0,0,0,0,0.4719998837,0.2306183577,0.009142104,0,0.000654161,0.0009126961,0,0,0,0,0.0011444092,0,0.0214904547,0,0.0183805823,0.0011786819,0.0600144267,0.0043682754,0,0,0.0035647303,0.0773780048,0.0628139153,0.0533309653,0.0069439411,0.0077426434,0.0092938542,0.003452599
0,0,1,0.0357270241,0,0,0,0,0.0098988414,0,0,0,0,0.0389045812,0.0388976969,0.083320871,0.0833189264,0,0,0,0,0.4719998837,0.230121851,0.0079441694,0,0.0006526709,0.0009126961,0,0,0,0,0.0010952353,0,0.0202059746,0,0.0171095133,0.0011786819,0.055783987,0.0040605664,0,0,0.0035656616,0.0723425299,0.0579942614,0.049570784,0.006391108,0.0071257353,0.0085353851,0.0031501055
0,0,1,0.0321805477,0,0,0,0,0.0098988414,0,0,0,0,0.0360459052,0.0360477865,0.0780782551,0.0780748874,0,0,0,0,0.4719998837,0.2296386361,0.006858381,0,0.0006526709,0.0009141862,0,0,0,0,0.0010415912,0,0.0189349055,0,0.0158622861,0.0011779368,0.0516019762,0.0037550926,0,0,0.0035651028,0.067364797,0.0533142723,0.0458548106,0.0058591366,0.0065237284,0.007802248,0.0028654933
0,0,1,0.0287756324,0,0,0,0,0.0099003315,0,0,0,0,0.0331772789,0.0331731588,0.0726817995,0.0726857036,0,0,0,0,0.4719998837,0.2291700244,0.0058796318,0,0.0006511807,0.0009134412,0,0,0,0,0.0009939075,0,0.0176936388,0,0.0146284699,0.0011816621,0.0474892557,0.0034563243,0,0,0.0035643578,0.0624723732,0.0487849116,0.0422001071,0.0053450465,0.0059574842,0.007109344,0.0025942922
0,0,1,0.0255227089,0,0,0,0,0.0099018216,0,0,0,0,0.0303022303,0.0302966069,0.0671897605,0.0671879724,0,0,0,0,0.4719998837,0.2287176251,0.0050025177,0,0.0006534159,0.0009134412,0,0,0,0,0.0009447336,0,0.0164791942,0,0.0134244561,0.0011786819,0.0434629619,0.0031627715,0,0,0.0035656616,0.0576827675,0.0444163233,0.0386231169,0.0048607588,0.0054165721,0.0064402819,0.0023365021
0,0,1,0.0224128366,0,0,0,0,0.0099018216,0,0,0,0,0.027433157,0.0274362639,0.0616286099,0.0616266876,0,0,0,0,0.4719998837,0.2282826304,0.0042213383,0,0.0006526709,0.0009134412,0,0,0,0,0.0008970499,0,0.0153020024,0,0.0122517347,0.0011786819,0.0395447016,0.0028781593,0,0,0.0035664067,0.0530160964,0.0402179435,0.0351395234,0.0043913722,0.0048950315,0.0058084726,0.0020980835
0,0,1,0.0194609165,0,0,0,0,0.0098973513,0,0,0,0,0.0246088263,0.0246015899,0.056050431,0.0560500473,0,0,0,0,0.4719998837,0.2278661132,0.0035301969,0,0.0006526709,0.0009134412,0,0,0,0,0.0008493662,0,0.0141635537,0,0.0111147761,0.0011771917,0.0357441604,0.0026017427,0,0,0.0035665929,0.0484976918,0.0361984,0.0317641757,0.0039473176,0.004401803,0.005209446,0.0018715858
0,0,1,0.0166594982,0,0,0,0,0.0099033117,0,0,0,0,0.0218284111,0.0218255967,0.0505028665,0.0505055301,0,0,0,0,0.4719998837,0.2274692655,0.0029230641,0,0.0006511807,0.0009119511,0,0,0,0,0.0008016825,0,0.0130608678,0,0.0100195408,0.0011779368,0.0320851803,0.002335012,0,0,0.0035658479,0.0441398472,0.0323655419,0.0285108984,0.0035271049,0.0039324164,0.0046432018,0.0016599894
0,0,1,0.0140175223,0,0,0,0,0.0098988414,0,0,0,0,0.0191246197,0.0191261955,0.0450395718,0.0450336039,0,0,0,0,0.4719998837,0.2270926237,0.0023938903,0,0.0006519258,0.0009119511,0,0,0,0,0.0007644296,0,0.012011826,0,0.0089660287,0.0011794269,0.0285744667,0.0020790845,0,0,0.0035671517,0.0399634242,0.0287264809,0.0253924523,0.0031337142,0.003489852,0.0041112304,0.0014603138
0,0,1,0.0115334988,0,0,0,0,0.0098988414,0,0,0,0,0.0165171735,0.0165114067,0.0396946035,0.0396916196,0,0,0,0,0.4719998837,0.2267374992,0.001936546,0,0.0006526709,0.0009104609,0,0,0,0,0.0007256866,0,0.0110179186,0,0.007969141,0.001180172,0.0252306461,0.0018365681,0,0,0.0035641715,0.0359872356,0.0252875034,0.02242052,0.0027552247,0.0030770898,0.0036105514,0.0012770295
0,0,1,0.0092044473,0,0,0,0,0.0099018216,0,0,0,0,0.0140152639,0.0140138026,0.0345214456,0.0345198847,0,0,0,0,0.4719998837,0.2264041305,0.0015449918,0,0.0006519258,0.000911206,0,0,0,0,0.0006839633,0,0.0100776553,0,0.0070184469,0.001180172,0.0220634043,0.0016067177,0,0,0.0035651028,0.0322153792,0.0220542774,0.0196056031,0.0024035573,0.0026807189,0.0031381845,0.001104176
0,0,1,0.0070348382,0,0,0,0,0.0098973513,0,0,0,0,0.0116427504,0.0116398223,0.0295732338,0.0295687113,0,0,0,0,0.4719998837,0.2260932326,0.0012132579,0,0.0006526709,0.0009119511,0,0,0,0,0.0006496906,0,0.0091865659,0,0.0061258674,0.0011786819,0.019081682,0.0013887882,0,0,0.0035654753,0.0286690891,0.0190315992,0.0169570912,0.0020757318,0.0023171306,0.0027030706,0.000949204
0,0,1,0.0050261617,0,0,0,0,0.0099018216,0,0,0,0,0.0094147939,0.0094103636,0.0248754714,0.0248666033,0,0,0,0,0.4719998837,0.2258053422,0.0009355775,0,0.0006519258,0.0009119511,0,0,0,0,0.0006109476,0,0.0083565712,0,0.0052958727,0.0011816621,0.0162981451,0.0011861324,0,0,0.0035664067,0.0253560022,0.0162236616,0.0144831138,0.0017717481,0.001975894,0.0023007393,0.0008046627
0,0,1,0.0031769276,0,0,0,0,0.0098973513,0,0,0,0,0.00733585,0.0073299403,0.0204683822,0.0204638336,0,0,0,0,0.4719998837,0.225540638,0.0007062436,0,0.0006526709,0.0009119511,0,0,0,0,0.0005826354,0,0.0075951219,0,0.0045210123,0.0011786819,0.0137202442,0.0009987503,0,0,0.0035656616,0.0222861767,0.0136339571,0.0121907443,0.0014916062,0.0016599894,0.0019311905,0.0006690621
0,0,1,0.001488626,0,0,0,0,0.0099003315,0,0,0,0,0.0054239882,0.0054224869,0.0163843054,0.0163871832,0,0,0,0,0.4719998837,0.2252994776,0.0005198385,0,0.0006534159,0.0009119511,0,0,0,0,0.0005558133,0,0.0068932772,0,0.0038132071,0.0011824071,0.0113502145,0.0008258969,0,0,0.0035669655,0.0194679946,0.0112654641,0.0100860018,0.0012353063,0.0013768673,0.0015944242,0.0005498528
0,0,1,0,0,0,0,0,0.0099003315,0,0,0,0,0.0036850832,0.0036865415,0.0126532055,0.0126472972,0,0,0,0,0.4719998837,0.225081861,0.000371154,0,0.0006511807,0.0009126961,0,0,0,0,0.0005275011,0,0.0062584877,0,0.0031724572,0.0011786819,0.0091969967,0.0006698072,0,0,0.0035660341,0.0169090927,0.0091203488,0.0081737172,0.0009983778,0.0011131167,0.0012889504,0.0004425645
0,0,1,0,0.001399219,0,0,0,0.0099018216,0,0,0,0,0.0021341443,0.0021326279,0.0092870155,0.009288474,0,0,0,0,0.4719998837,0.2248880267,0.0002552183,0,0.0006504357,0.0009119511,0,0,0,0,0.0005066395,0,0.0056833029,0,0.0025898218,0.0011794269,0.0072687864,0.0005301088,0,0,0.0035669655,0.0146104023,0.0072004041,0.0064578722,0.0007927418,0.0008806586,0.0010162592,0.0003471971
0,0,1,0,0.0026017427,0,0,0,0.0099048018,0,0,0,0,0.0007621957,0.0007606659,0.0063065258,0.0063065486,0,0,0,0,0.4719998837,0.2247177958,0.0001673652,0,0.0006519258,0.0009119511,0,0,0,0,0.0004827976,0,0.0051781535,0,0.0020816922,0.0011816621,0.0055618584,0.0004045665,0,0,0.0035647303,0.0125797465,0.0055068638,0.0049414579,0.0006079674,0.0006780028,0.0007748604,0.0002667308
0,0,1,0,0.0036388636,0,0,0,0.0099003315,0,0,0,0,0,0,0.0037237427,0.0037237725,0.0004159058,0.0004204162,0,0,0.4719998837,0.2245709896,0.0001031782,0,0.0006526709,0.0009089708,0,0,0,0,0.0004649162,0,0.0047400594,0,0.0016376376,0.0011794269,0.004080683,0.0002969056,0,0,0.0035664067,0.0108163804,0.0040404964,0.0036265701,0.0004440546,0.0004991889,0.0005692244,0.000192225
0,0,1,0,0.004516542,0,0,0,0.0099003315,0,0,0,0,0,0,0.0015446454,0.0015446838,0.0014106175,0.0014106595,0,0,0.4719998837,0.224447608,5.84268271923065E-005,0,0.0006511807,0.0009119511,0,0,0,0,0.0004500151,0,0.0043749809,0,0.0012636185,0.0011786819,0.0028289855,0.0002067536,0,0,0.0035654753,0.0093294308,0.0028014183,0.0025146059,0.0003069639,0.0003486872,0.000397861,0.0001296401
0,0,1,0,0.0052332878,0,0,0,0.0099018216,0,0,0,0,0,0,0,0,0.0022145365,0.0022160709,0,0,0.4719998837,0.224347353,2.92732771486044E-005,0,0.0006519258,0.0009119511,0,0,0,0,0.0004380941,0,0.0040665269,0,0.0009551644,0.001180172,0.0018075109,0.0001315027,0,0,0.003564544,0.0081133097,0.001789676,0.0016062055,0.0001981854,0.0002220273,0.0002548099,0
0,0,1,0,0.0057891011,0,0,0,0.0099003315,0,0,0,0,0,0,0,0,0.0028336523,0.0028381487,0.0013480346,0.0013539426,0.4719998837,0.2242701054,1.20591800659895E-005,0,0.0006534159,0.0009119511,0,0,0,0,0.0004261732,0,0.003837049,0,0.0007197261,0.001180172,0.0010147691,0,0,0,0.0035647303,0.007170625,0.0010046177,0.0009013573,0.0001117587,0.0001251698,0.000141561,0
0,0,1,0,0.0061884522,0,0,0,0.0099018216,0,0,0,0,0,0,0,0,0.0032726263,0.0032726838,0.0023117955,0.0023131794,0.4719998837,0.2242151499,3.49869206547737E-006,0,0.0006534159,0.0009141862,0,0,0,0,0.000423193,0,0.0036641955,0,0.0005528331,0.0011794269,0.00044927,0,0,0,0.0035651028,0.0064969063,0.0004454982,0.0003995374,0,0,0,0
0,0,1,0,0.0064253807,0,0,0,0.0099018216,0,0,0,0,0,0,0,0,0.0035284425,0.003534476,0.0028789679,0.0028847912,0.4719998837,0.2241826057,4.2569637298584E-007,0,0.0006519258,0.0009119511,0,0,0,0,0.0004187226,0,0.0035658479,0,0.0004500151,0.0011786819,0.0001147389,0,0,0,0.0035649166,0.0060977414,0.0001110602,0,0,0,0,0
0,0,1,0,0.0065028667,0,0,0,0.0099018216,0,0,0,0,0,0,0,0,0.0036146832,0.0036177207,0.0030670816,0.0030669558,0.4719998837,0.2241718173,0,0,0.0006519258,0.000911206,0,0,0,0,0.0004187226,0,0.0035345554,0,0.0004157424,0.0011794269,0,0,0,0,0.0035652891,0.0059615821,0,0,0,0,0,0
0,0,1,0,0.0065028667,0,0,0,0.0099018216,0,0,0,0,0,0,0,0,0.0036146832,0.0036177207,0.0030670816,0.0030669558,0.4719998837,0.2241718173,0,0,0.0006519258,0.000911206,0,0,0,0,0.0004187226,0,0.0035345554,0,0.0004157424,0.0011794269,0,0,0,0,0.0035652891,0.0059615821,0,0,0,0,0,0
